logistic _pred,random forest _pred,gradient boosting _pred,adaboost _pred,GaussianNB _pred,calibrated LinearSVC _pred
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
1,1,0,0,1,1
1,0,0,0,1,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,0,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,0,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,1,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,0,0,1,1
1,1,0,0,1,1
0,1,1,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,0,1,1
0,0,1,1,1,0
1,1,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,1,1,1,1,0
0,0,0,0,1,0
1,1,0,0,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
0,0,1,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,0,0,0,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,0
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,0,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,0,1,1
0,0,0,0,1,0
1,0,0,0,1,0
0,0,0,0,1,0
1,1,0,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,1,1
0,0,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,0,0,0,1,0
0,1,1,1,1,0
0,0,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,0,0,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,1,0
1,1,1,0,1,1
0,1,1,1,1,0
0,0,1,1,1,0
1,1,0,0,1,1
0,0,1,1,1,0
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,0,1,1
0,1,1,1,1,0
1,1,1,1,1,1
0,0,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,1,1
0,1,1,1,1,0
1,1,0,0,1,1
0,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,1,0,0,1,0
1,0,0,0,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,0,0,1,1
1,1,1,1,1,1
1,0,0,0,1,1
0,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,1,0,0,1,0
1,0,0,0,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,0,0,1,1
0,0,0,0,0,0
1,1,1,1,1,1
1,1,0,0,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,1,1
1,1,1,1,1,1
1,0,0,0,1,1
0,0,0,0,1,0
0,1,1,1,1,0
0,0,0,0,1,0
0,1,1,1,1,0
0,1,1,1,1,0
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,0
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
1,1,0,0,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
0,0,1,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,1,0,0,1,1
0,0,0,0,0,0
0,0,1,0,1,0
1,1,1,1,1,1
1,1,1,0,0,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,1,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
0,1,1,1,1,0
1,1,1,1,1,1
1,1,0,1,1,1
0,0,0,0,0,1
0,1,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
0,1,1,1,1,0
1,1,0,0,1,1
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,1,0,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,1,1,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,1,1,1,1,0
1,1,1,1,1,1
0,0,1,1,1,0
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
0,1,1,1,1,0
0,1,1,1,1,0
0,0,0,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,0,0,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,1,1,0
0,1,1,1,1,0
1,1,1,1,1,1
1,1,0,0,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,0,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,0,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,1,0
0,1,1,1,1,0
0,0,1,1,1,0
1,1,0,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,0,0,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
1,1,1,0,1,1
0,1,1,1,1,0
0,0,0,0,1,0
1,0,0,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,0,0
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
0,1,1,1,1,0
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,0,0,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,1,1
0,1,1,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,0,0,0,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
0,1,1,1,1,0
1,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,0,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,0,0,0,1,0
1,0,0,0,1,0
1,1,1,0,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
0,1,0,0,1,0
1,1,1,1,1,1
0,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,0,0,1,1
0,1,1,1,1,0
0,0,0,0,1,0
1,1,0,0,1,1
1,1,0,0,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,0,0,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,0,0,1,1
0,1,1,1,1,0
1,1,1,1,1,1
1,1,0,0,1,1
0,0,0,0,1,0
1,1,0,0,1,1
0,0,0,0,1,0
0,0,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,0,0,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,0,1,0
0,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,1,1
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
0,0,0,0,1,0
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,0,0,1,1
1,1,0,0,1,1
1,1,1,1,1,1
1,1,0,0,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,0,0,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,0,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,0,0,0,1,0
0,0,0,0,1,0
0,1,1,1,1,0
1,1,0,1,1,1
1,1,1,1,1,1
0,0,0,1,1,0
1,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,0,0,0,1,1
1,1,0,0,1,0
1,1,1,1,1,1
1,0,0,0,1,0
0,0,0,0,1,0
1,1,0,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,0,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,0,1
1,1,1,1,1,1
0,0,0,0,1,0
1,0,0,0,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,0,0,1,1
1,0,0,0,1,0
1,1,0,0,1,1
1,1,0,0,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,0,0
1,0,0,0,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,0,0,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,0,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,0,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,1,1,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,0,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,0,0,0,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,0,1,0
0,1,1,1,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,0,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,0,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,1,1,1,0
0,0,1,1,1,0
0,0,0,0,1,0
1,1,0,0,1,1
0,0,0,0,1,0
1,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,0,0,0,1,1
0,1,1,1,1,0
1,0,0,0,1,0
0,1,1,1,1,0
1,1,1,1,1,1
0,0,0,1,1,0
1,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,0,1
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,0,0,0,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,1,0
1,1,0,0,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
1,1,0,0,1,1
0,0,0,0,1,0
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,0
0,0,0,0,1,0
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
1,1,0,0,1,1
0,0,0,0,1,0
0,0,0,0,0,0
1,0,0,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,0,0,0,1,1
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,0,0,1,1
1,1,1,1,1,0
1,1,1,1,1,1
0,1,1,1,1,0
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,0,0,0,1,1
0,0,0,0,1,0
0,0,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,0
0,0,0,0,0,0
0,1,1,1,1,0
1,1,0,0,1,1
1,1,1,1,1,1
0,0,0,1,1,0
1,1,1,1,1,1
0,0,1,1,1,0
0,1,1,1,1,0
0,1,1,1,1,0
1,1,0,0,1,1
0,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,1,0
1,1,1,1,1,0
1,1,1,1,1,1
1,0,0,0,1,0
0,0,1,1,1,0
1,1,1,1,1,1
1,1,0,0,1,1
0,0,0,0,1,0
0,0,1,1,1,0
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,1,0
0,0,0,0,1,0
1,1,1,1,1,1
0,1,1,1,1,0
